User_ID;Transaction_ID;Date;Product_ID;Quantity
#8;Wp1Og;27/02/2023;B;2
#19;JuNqi;27/02/2023;B;4
#17;rELP7;28/02/2023;B;4
#13;98cLZ;01/03/2023;A;4
#5;OW5hv;01/03/2023;B;1
#13;Use73;01/03/2023;B;3
#5;Bdk6d;01/03/2023;A;4
#6;O7MyV;02/03/2023;D;3
#8;ZS3o3;03/03/2023;B;1
#5;lfY1L;04/03/2023;D;1
#10;IiVOK;04/03/2023;E;4
#18;9sCkz;04/03/2023;E;3
#19;MM6U6;04/03/2023;D;
#16;aNCSd;05/03/2023;E;3
#18;uvX20;05/03/2023;B;3
#10;0m4VH;06/03/2023;E;4
#16;amRwq;07/03/2023;D;2
#18;uwWmZ;07/03/2023;A;3
#14;N4QP2;07/03/2023;A;1
#4;ovZAL;08/03/2023;E;3
#2;N1NMx;08/03/2023;A;1
#14;HMhzW;08/03/2023;D;4
#1;iZWUp;08/03/2023;D;1
#19;uVCHY;09/03/2023;D;2
#9;r03wn;09/03/2023;B;3
#16;DWtx2;10/03/2023;D;3
#9;kCcpL;10/03/2023;C;3
#17;QYQeD;10/03/2023;C;2
#19;byAjQ;10/03/2023;A;3
#18;ifMcq;11/03/2023;B;3
#2;Y9HmU;12/03/2023;B;3
#9;iNXa3;12/03/2023;E;
#4;nZzRH;12/03/2023;A;3
#2;iHtc5;12/03/2023;B;2
#13;DOUNa;13/03/2023;A;
#14;eSov6;13/03/2023;E;4
#15;CWFj6;13/03/2023;E;3
#1;6rkSZ;14/03/2023;C;4
#18;tcLOI;14/03/2023;C;3
#16;IwDAA;15/03/2023;B;4
#16;jQIUm;15/03/2023;D;4
#6;FakEq;16/03/2023;B;1
#18;MQif1;16/03/2023;C;1
#12;75bu6;16/03/2023;E;3
#19;Ck0Pk;17/03/2023;C;2
#9;s4MN3;17/03/2023;C;2
#15;4Qm7B;17/03/2023;C;2
#14;Umf19;18/03/2023;D;4
#19;q1WG9;18/03/2023;A;3
#10;uWunE;18/03/2023;D;2
#13;DFwZi;18/03/2023;E;3
#9;Wxgnd;19/03/2023;E;4
#16;KcpJn;19/03/2023;A;4
#1;YvGTT;19/03/2023;B;1
#4;nMhKb;19/03/2023;A;3
#6;1jtOA;20/03/2023;E;3
#12;BLKc4;21/03/2023;D;1
#16;4zeE5;21/03/2023;D;3
#12;eRkKp;22/03/2023;C;3
#2;Ujq9v;23/03/2023;C;1
#16;eoLnP;24/03/2023;B;
#18;Tr0Ow;24/03/2023;C;1
#18;gxawV;25/03/2023;E;3
#15;bO9WL;26/03/2023;E;3
#1;eKpZF;27/03/2023;A;4
#3;Sf3IG;27/03/2023;B;4
#7;HZrf7;27/03/2023;A;1
#7;WKht4;28/03/2023;A;2
#1;YDUdb;28/03/2023;A;3
#1;3D9rT;28/03/2023;A;3
#9;J7zzY;28/03/2023;B;4
#7;sQccR;29/03/2023;D;3
#15;jkbeE;30/03/2023;D;2
#18;qBzIQ;30/03/2023;E;1
#1;t2Wm4;30/03/2023;E;2
#15;PQXEe;30/03/2023;E;1
#18;9pH91;31/03/2023;D;4
#8;HqM0h;31/03/2023;E;3
#15;kqVTK;01/04/2023;A;3
#4;O6suD;02/04/2023;B;2
#6;hETq4;02/04/2023;E;4
#13;JGBtk;02/04/2023;B;
#18;yZGXO;03/04/2023;D;2
#17;i8cqf;03/04/2023;A;
#3;T9sx1;03/04/2023;A;1
#10;lN47s;03/04/2023;D;1
#16;lZNwO;04/04/2023;A;1
#9;3oJE5;04/04/2023;E;4
#9;V8lWv;05/04/2023;A;2
#16;YM2n6;05/04/2023;B;1
#12;kM3Vg;05/04/2023;E;2
#12;L1KIT;06/04/2023;A;2
#11;UwqCT;06/04/2023;B;1
#8;C4yAl;06/04/2023;A;2
#2;zKgmp;07/04/2023;B;2
#18;9lj2T;07/04/2023;B;1
#1;ZzqHY;07/04/2023;D;3
#13;6sTuT;08/04/2023;C;2
#2;X3igw;08/04/2023;D;3
#18;gJmwr;08/04/2023;E;3
#4;OY7fn;09/04/2023;A;4
#10;dPvlm;09/04/2023;C;3
#7;f42FW;10/04/2023;E;4
#8;oAB5W;10/04/2023;D;4
#1;8tOdU;10/04/2023;A;3
#6;iDMfN;11/04/2023;B;3
#7;YGqKf;12/04/2023;A;1
#3;ZycBv;12/04/2023;B;4
#17;KTJYg;13/04/2023;C;3
#8;8dRnT;13/04/2023;C;1
#17;urmpD;13/04/2023;E;3
#9;LSZ1Q;14/04/2023;B;2
#17;XuT4y;14/04/2023;D;1
#8;DShSp;14/04/2023;B;2
#12;2cj1y;14/04/2023;A;4
#16;IdRxY;15/04/2023;A;4
#2;ZDiRw;15/04/2023;C;3
#16;Urttl;15/04/2023;D;3
#5;sioDx;16/04/2023;C;4
#13;Meefc;16/04/2023;E;3
#8;chzYw;17/04/2023;E;4
#17;VVdJy;17/04/2023;C;1
#2;5VrpC;17/04/2023;D;1
#11;tsyki;17/04/2023;E;3
#13;bR95N;18/04/2023;D;1
#3;m0MWv;19/04/2023;B;3
#9;WsdnT;19/04/2023;D;4
#15;gg2nu;19/04/2023;C;4
#1;4PGzB;19/04/2023;C;1
#10;IGwBr;20/04/2023;E;1
#10;IgBrd;21/04/2023;A;4
#19;06LVW;21/04/2023;C;4
#7;ZpL3t;21/04/2023;B;1
#2;9uJgZ;21/04/2023;D;3
#19;ZtzcR;22/04/2023;D;3
#2;Uj1OR;22/04/2023;B;4
#3;zaYVl;23/04/2023;D;1
#11;gwukv;23/04/2023;A;3
#13;R3dBb;24/04/2023;D;2
#9;69wUg;25/04/2023;B;4
#4;oJqrp;26/04/2023;D;1
#10;Ca652;27/04/2023;B;1
#10;9Giqx;27/04/2023;D;4
#14;oPD8I;27/04/2023;C;4
#6;AP2G1;28/04/2023;B;4
#5;XC4jO;29/04/2023;D;3
#3;BIt6G;29/04/2023;C;4
#13;OGFx7;29/04/2023;B;
#18;S4NAN;30/04/2023;B;4
#1;ZCe0d;30/04/2023;D;4
#14;4jtlL;30/04/2023;E;3
#12;nvPh9;30/04/2023;D;4
